"","ID","Long","Lat","Elevation","Race","GBS","Elevation_class","Pair","id","general_identifier","bank_number","collnumb","colldate","Sample.ID.of.DNA.from.single.plants.used.in.GWAS","CIMMYT_ID","SeeD_Elevation","Elevation_flag","Replaced_line"
"1","CIMMYTMA-000250",-96.675921,16.826141,1526,"BOLITA",FALSE,"Mid","Mex_10",8257,243510,"CIMMYTMA-BANK-000250","OAXA40","1945-01-01","","CIMMYTMA 250",1502,FALSE,NA
"2","CIMMYTMA-000787",-91.943308,16.328624,1494,"",FALSE,"Mid","Mex_14",8589,243842,"CIMMYTMA-BANK-000787","CHIS116","1944-01-01","","CIMMYTMA 787",1494,FALSE,NA
"3","CIMMYTMA-001479",-102.3,19.98333333,1568,"TABLON",FALSE,"Mid","Mex_4",9063,244316,"CIMMYTMA-BANK-001479","MICH4","1943-01-01","","CIMMYTMA 1479",1568,FALSE,NA
"4","CIMMYTMA-001503",-102.310212,22.199415,1930,"CONNOR",TRUE,"Mid","Mex_5",534,7814,"CIMMYTMA-BANK-001503","AGUC14","1944-01-01","SEEDGWAS2707","CIMMYTMA 1503",1930,FALSE,NA
"5","CIMMYTMA-005843",-97.28339,16.233634,1512,"OLOTON",TRUE,"Mid","Mex_21",1727,17562,"CIMMYTMA-BANK-005843","OAXA233","1970-02-08","SEEDGWAS2433","CIMMYTMA 5843",1512,FALSE,NA
"6","CIMMYTMA-006802",-105.97864,28.611505,1425,"TUXPEN",TRUE,"Mid","Mex_16",1949,20504,"CIMMYTMA-BANK-006802","CHIH186","1968-01-01","SEEDGWAS4224","CIMMYTMA 6802",1425,FALSE,NA
"7","CIMMYTMA-006837",-107.8333333,28.96666667,1870,"TABLON",FALSE,"Mid","Mex_20",12940,248193,"CIMMYTMA-BANK-006837","CHIH223","1968-01-01","","CIMMYTMA 6837",1870,FALSE,NA
"8","CIMMYTMA-006939",-103.7373,22.394537,1358,"REVENT",FALSE,"Mid","Mex_12",13015,248268,"CIMMYTMA-BANK-006939","JALI293","1968-01-01","","CIMMYTMA 6939",1358,FALSE,NA
"9","CIMMYTMA-013453",-101.1833333,20.15,1828,"",FALSE,"Mid","Mex_2",17329,252582,"CIMMYTMA-BANK-011298","GUAN221","1977-12-22","","CIMMYTMA 13453",1828,FALSE,NA
"10","CIMMYTMA-013828",-103.3333333,20.66666667,1563,"CELAYA",FALSE,"Mid","Mex_30",17675,252928,"CIMMYTMA-BANK-011669","JALI123","1946-01-01","","CIMMYTMA 13828",1563,FALSE,NA
"11","CIMMYTMA-013975",-99.81409,21.049644,1332,"CHALQU",FALSE,"Mid","Mex_9",17806,253059,"CIMMYTMA-BANK-011816","QUER46","","","CIMMYTMA 13975",1332,FALSE,NA
"12","CIMMYTMA-016004",-101.9166667,21.36666667,1873,"CELAYA",FALSE,"Mid","Mex_19",19602,254855,"CIMMYTMA-BANK-013924","JALI343","1974-04-06","","CIMMYTMA 16004",1873,FALSE,NA
"13","CIMMYTMA-016355",-103.4166667,20.28333333,1530,"",FALSE,"Mid","Mex_25",19890,255143,"CIMMYTMA-BANK-014280","JALI414","","","CIMMYTMA 16355",1530,FALSE,NA
"14","CIMMYTMA-016387",-101.051197,20.526344,1729,"",FALSE,"Mid","Mex_3",19919,255172,"CIMMYTMA-BANK-014312","GUAN236","1977-12-27","","CIMMYTMA 16387",1729,FALSE,NA
"15","CIMMYTMA-018336",-102.764636,21.851035,1606,"CELAYA",TRUE,"Mid","Mex_18",3301,26205,"CIMMYTMA-BANK-022820","AGUC36","1952-02-04","SEEDGWAS4660","CIMMYTMA 18336",1606,FALSE,NA
"16","CIMMYTMA-018416",-98.519476,18.554474,1202,"",FALSE,"Mid","Mex_27",21233,256486,"CIMMYTMA-BANK-015911","PUEB233","1952-01-20","","CIMMYTMA 18416",1202,FALSE,NA
"17","CIMMYTMA-018523",-102.06122,19.469084,1902,"",FALSE,"Mid","Mex_7",21328,256581,"CIMMYTMA-BANK-016018","MICH224","","","CIMMYTMA 18523",1902,FALSE,NA
"18","CIMMYTMA-019828",-102.45,21.16666667,1781,"CONICO",TRUE,"Mid","Mex_22",3480,26975,"CIMMYTMA-BANK-017477","JALI535","1978-02-10","SEEDGWAS4711","CIMMYTMA 19828",1781,FALSE,NA
"19","CIMMYTMA-019833",-98.98333333,18.76666667,1213,"PEPITI",TRUE,"Mid","Mex_15",3482,26980,"CIMMYTMA-BANK-017482","MORE110","","SEEDGWAS4172","CIMMYTMA 19833",1213,FALSE,NA
"20","CIMMYTMA-019935",-98.76666667,18.5,1034,"PEPITI",TRUE,"Mid","Mex_1",3503,27017,"CIMMYTMA-BANK-017584","MORE100","","SEEDGWAS4174","CIMMYTMA 19935",1034,FALSE,NA
"21","CIMMYTMA-019986",-97.03333333,19.08333333,1486,"MUSHIT",FALSE,"Mid","Mex_26",22454,257707,"CIMMYTMA-BANK-017635","VERA522","1974-01-01","","CIMMYTMA 19986",1486,FALSE,NA
"22","CIMMYTMA-020244",-96.809611,17.060938,1626,"BOLITA",FALSE,"Mid","Mex_6",22680,257933,"CIMMYTMA-BANK-017967","OAXA750","1997-03-12","","CIMMYTMA 20244",1626,FALSE,NA
"23","CIMMYTMA-020738",-104.6666667,24.51666667,1928,"CONNOR",TRUE,"Mid","Mex_29",3577,27207,"CIMMYTMA-BANK-018595","DURA223","1974-01-16","SEEDGWAS4728","CIMMYTMA 20738",1928,FALSE,NA
"24","CIMMYTMA-021086",-107.423301,29.259947,1861,"PERLA",FALSE,"Mid","Mex_11",23432,258685,"CIMMYTMA-BANK-017773","CHIH447","1998-03-19","","CIMMYTMA 21086",1861,FALSE,NA
"25","CIMMYTMA-021092",-107.5666667,28.93333333,1953,"CELAYA",FALSE,"Mid","Mex_28",23438,258691,"CIMMYTMA-BANK-017779","CHIH453","1998-03-24","","CIMMYTMA 21092",1953,FALSE,NA
"26","CIMMYTMA-021358",-97.597842,19.967035,1500,"TUXPEN",FALSE,"Mid","Mex_8",23674,258927,"CIMMYTMA-BANK-019252","PUEB888","1974-01-01","","CIMMYTMA 21358",1500,FALSE,NA
"27","CIMMYTMA-023160",-96.196364,17.243384,1084,"TEPECI",FALSE,"Mid","Mex_17",25261,260514,"CIMMYTMA-BANK-019295","OAXA191","1961-01-29","","CIMMYTMA 23160",1084,FALSE,NA
"28","CIMMYTMA-023645",-100.9166667,21.8,1842,"",FALSE,"Mid","Mex_23",25633,260886,"CIMMYTMA-BANK-020628","SNLP183","","","CIMMYTMA 23645",1842,FALSE,NA
"29","CIMMYTMA-023892",-101.9,20.73,1720,"",FALSE,"Mid","Mex_24",25817,261070,"CIMMYTMA-BANK-022606","GUAN305","1978-01-09","","CIMMYTMA 23892",1720,FALSE,NA
"30","CIMMYTMA-023931",-104.7833333,20.53333333,1237,"TABLON",FALSE,"Mid","Mex_13",25851,261104,"CIMMYTMA-BANK-022618","JALI267","","","CIMMYTMA 23931",1237,FALSE,NA
